!Beautycase: enabled
!Colorz: enabled
SimpleChat: enabled
AdiBags: enabled
AdiBags_Config: enabled
AnyFont: enabled
Auctionator: enabled
AutoBar: enabled
AzeriteTooltip: enabled
BattleGroundEnemies: enabled
BonusRollPreview: enabled
CompactRaid: enabled
eAlignUpdated: enabled
evl_RaidStatus: enabled
CustomFonts-Fonter: enabled
GladiusEx: enabled
HandyNotes: enabled
HandyNotes_Arathi: enabled
!KalielsTracker: disabled
Leatrix_Plus: enabled
LoseControl: enabled
MoveAnything: enabled
oUF: enabled
oUF_Neav: enabled
Outliner: enabled
Pawn: enabled
Postal: enabled
SimpleInterruptAnnounce: enabled
Skada: enabled
SkadaPlus: enabled
TellMeWhen: enabled
TellMeWhen_Options: enabled
TidyPlatesContinued: enabled
TidyPlatesContinuedHub: enabled
TidyPlatesContinuedWidgets: enabled
TidyPlatesContinued_Alvara: enabled
TidyPlatesContinued_Graphite: enabled
TidyPlatesContinued_Grey: enabled
TidyPlatesContinued_Neon: enabled
TidyPlatesContinued_Quatre: enabled
TidyPlatesContinued_Roth: enabled
TidyPlatesContinued_Slim_Horizontal: enabled
TidyPlatesContinued_Slim_Vertical: enabled
TidyPlatesContinued_BlizzardPlates: enabled
TidyPlatesContinued_ClassicPlates: enabled
TidyPlatesContinued_Simple: enabled
TidyPlatesContinued_Renaitre: enabled
TinyCharacterStats: enabled
TinyInspect: enabled
TinyUntitled: enabled
!HeXie: enabled
WorldmapRewardIcon: enabled
GarrisonMaster: enabled
RETabBinder: enabled
nBuff: enabled
nChat: disabled
nCore: enabled
nMainbar: enabled
nMinimap: enabled
nTooltip: enabled
ObeliskQuest: enabled
TargetNameplateIndicator: enabled
DBM-Core: enabled
DBM-StatusBarTimers: enabled
DBM-GUI: enabled
DBM-Party-BfA: enabled
DBM-Azeroth-BfA: enabled
DBM-Uldir: enabled
DBM-VPVV: enabled
DBM-WorldEvents: enabled
DBM-Brawlers: enabled
DBM-DMF: enabled
DBM-DefaultSkin: enabled
Rematch: enabled
TMW_Script_Tools: enabled
GladiatorlosSA2: enabled
